INSERT INTO [dbo].[CountryCodesLookup] (Code, Country,IsActive)
VALUES
('AFG','Afghanistan',true)
('CHN','China',true)
('GRL','Greenland',true)
('XQZ','Akrotiri',true)
('CXR','Christmas Island',true)
('GRD','Grenada',true)
('ALB','Albania',true)
('CPT','Clipperton Island',true)
('GLP','Guadeloupe',true)
('DZA','Algeria',true)
('CCK','Cocos (Keeling) Islands',true)
('GUM','Guam',true)
('ASM','American Samoa',true)
('COL','Colombia',true)
('AX2','Guantanamo Bay Naval Base',true)
('AND','Andorra',true)
('COM','Comoros',true)
('GTM','Guatemala',true)
('AGO','Angola',true)
('COG','Congo (Brazzaville)',true)
('GGY','Guernsey',true)
('AIA','Anguilla',true)
('COD','Congo (Kinshasa)',true)
('GIN','Guinea',true)
('ATA','Antarctica',true)
('COK','Cook Islands',true)
('GNB','Guinea-Bissau',true)
('ATG','Antigua and Barbuda',true)
('XCS','Coral Sea Islands',true)
('GUY','Guyana',true)
('ARG','Argentina',true)
('CRI','Costa Rica',true)
('HTI','Haiti',true)
('ARM','Armenia',true)
('CIV','Cote D'Ivoire',true)
('HMD','Heard Island and McDonald Islands',true)
('ABW','Aruba',true)
('HRV','Croatia',true)
('HND','Honduras',true)
('XAC','Ashmore and Cartier Islands',true)
('CUB','Cuba',true)
('HKG','Hong Kong',true)
('AUS','Australia',true)
('CUW','Curacao',true)
('XHO','Howland Island',true)
('AUT','Austria',true)
('CYP','Cyprus',true)
('HUN','Hungary',true)
('AZE','Azerbaijan',true)
('CZE','Czechia',true)
('ISL','Iceland',true)
('BHS','The Bahamas',true)
('DNK','Denmark',true)
('IND','India',true)
('BHR','Bahrain',true)
('XXD','Dhekelia',true)
('IDN','Indonesia',true)
('XBK','Baker Island',true)
('DGA','Diego Garcia',true)
('IRN','Iran',true)
('BGD','Bangladesh',true)
('DJI','Djibouti',true)
('IRQ','Iraq',true)
('BRB','Barbados',true)
('DMA','Dominica',true)
('IRL','Ireland',true)
('XBI','Bassas da India',true)
('DOM','Dominican Republic',true)
('IMN','Isle of Man',true)
('BLR','Belarus',true)
('ECU','Ecuador',true)
('ISR','Israel',true)
('BEL','Belgium',true)
